locality,latitute,longitude,sample_id,day,month,year,period,date,ring_id,bird_species,gender,age,microscopy,lineage_molecular,lineage_molecular_clean,infection,infection_binary,infection_status,Haemoproteus,Leucocytozoon,Plasmodium
Curonian_Spit_Rybachy,55.15373,20.85778,10355,17,7,2003,old,17.7.2003,,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10392,17,7,2003,old,17.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10395,17,7,2003,old,17.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10398,17,7,2003,old,17.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10401,17,7,2003,old,17.7.2003,,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10404,17,7,2003,old,17.7.2003,,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10461,17,7,2003,old,17.7.2003,,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10521,19,7,2003,old,19.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10557,19,7,2003,old,19.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10561,19,7,2003,old,19.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10564,19,7,2003,old,19.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10567,19,7,2003,old,19.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10570,19,7,2003,old,19.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10573,19,7,2003,old,19.7.2003,,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10648,19,7,2003,old,19.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10678,20,7,2003,old,20.7.2003,,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10687,20,7,2003,old,20.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10705,20,7,2003,old,20.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10711,20,7,2003,old,20.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10714,20,7,2003,old,20.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
